Position,Name,Movie1,Movie 2,Movie3,Movie4,Movie5
130,Melanie Laurent," ""Inglourious Basterds"" (2009)"," ""Beginners"" (2010)"," ""Now You See Me"" (2013)"," ""Paris"" (2008)"," ""Enemy"" (2013)"
131,Emma Watson," ""Harry Potter"" series (2001-2011)"," ""The Perks of Being a Wallflower"" (2012)"," ""Beauty and the Beast"" (2017)"," ""Little Women"" (2019)"," ""Noah"" (2014)"
132,Jennifer Connelly," ""A Beautiful Mind"" (2001)"," ""Requiem for a Dream"" (2000)"," ""Labyrinth"" (1986)"," ""House of Sand and Fog"" (2003)"," ""Blood Diamond"" (2006)"
133,Kate Winslet," ""Titanic"" (1997)"," ""Eternal Sunshine of the Spotless Mind"" (2004)"," ""The Reader"" (2008)"," ""Sense and Sensibility"" (1995)"," ""Revolutionary Road"" (2008)"
134,Marion Cotillard," ""La Vie en Rose"" (2007)"," ""Inception"" (2010)"," ""Rust and Bone"" (2012)"," ""Midnight in Paris"" (2011)"," ""Two Days, One Night"" (2014)"
135,Shelley Duvall," ""The Shining"" (1980)"," ""Popeye"" (1980)"," ""Nashville"" (1975)"," ""3 Women"" (1977)"," ""Annie Hall"" (1977)"
136,Diane Kruger," ""Inglourious Basterds"" (2009)"," ""Unknown"" (2011)"," ""Joyeux Noël"" (2005)"," ""Farewell, My Queen"" (2012)"," ""National Treasure"" (2004)"
137,Mia Farrow," ""Rosemary's Baby"" (1968)"," ""The Great Gatsby"" (1974)"," ""Hannah and Her Sisters"" (1986)"," ""Purple Rose of Cairo"" (1985)"," ""Crimes and Misdemeanors"" (1989)"
138,Bette Davis," ""All About Eve"" (1950)"," ""Whatever Happened to Baby Jane?"" (1962)"," ""Jezebel"" (1938)"," ""Now, Voyager"" (1942)"," ""Dangerous"" (1935)"
139,Jennifer Jason Leigh," ""The Hateful Eight"" (2015)"," ""Fast Times at Ridgemont High"" (1982)"," ""Single White Female"" (1992)"," ""Dolores Claiborne"" (1995)"," ""Margot at the Wedding"" (2007)"
140,Hilary Swank," ""Million Dollar Baby"" (2004)"," ""Boys Don't Cry"" (1999)"," ""Freedom Writers"" (2007)"," ""Insomnia"" (2002)"," ""The Homesman"" (2014)"
141,Alicia Vikander," ""The Danish Girl"" (2015)"," ""Ex Machina"" (2014)"," ""Tomb Raider"" (2018)"," ""The Light Between Oceans"" (2016)"," ""A Royal Affair"" (2012)"
142,Jessica Chastain," ""Zero Dark Thirty"" (2012)"," ""The Help"" (2011)"," ""Interstellar"" (2014)"," ""Molly's Game"" (2017)"," ""A Most Violent Year"" (2014)"
143,Julia Roberts," ""Pretty Woman"" (1990)"," ""Erin Brockovich"" (2000)"," ""Ocean's Eleven"" (2001)"," ""My Best Friend's Wedding"" (1997)"," ""Steel Magnolias"" (1989)"
144,Bibi Andersson," ""Persona"" (1966)"," ""Wild Strawberries"" (1957)"," ""The Seventh Seal"" (1957)"," ""Cries and Whispers"" (1972)"," ""The Passion of Anna"" (1969)"
145,Vivien Leigh," ""Gone with the Wind"" (1939)"," ""A Streetcar Named Desire"" (1951)"," ""Waterloo Bridge"" (1940)"," ""That Hamilton Woman"" (1941)"," ""Ship of Fools"" (1965)"
146,Eva Green," ""Casino Royale"" (2006)"," ""Penny Dreadful"" (TV Series, 2014-2016)"," ""300: Rise of an Empire"" (2014)"," ""Miss Peregrine's Home for Peculiar Children"" (2016)"," ""The Dreamers"" (2003)"
147,Audrey Tautou," ""Amélie"" (2001)"," ""The Da Vinci Code"" (2006)"," ""Coco Before Chanel"" (2009)"," ""A Very Long Engagement"" (2004)"," ""The Fabulous Destiny of Amélie Poulain"" (1995)"
148,Lea Seydoux," ""Blue Is the Warmest Color"" (2013)"," ""Spectre"" (2015)"," ""The Grand Budapest Hotel"" (2014)"," ""Inglourious Basterds"" (2009)"," ""Midnight in Paris"" (2011)"
149,Tilda Swinton," ""Michael Clayton"" (2007)"," ""Snowpiercer"" (2013)"," ""We Need to Talk About Kevin"" (2011)"," ""Doctor Strange"" (2016)"," ""The Chronicles of Narnia: The Lion, the Witch and the Wardrobe"" (2005)"
150,Milla Jovovich," ""The Fifth Element"" (1997)"," ""Resident Evil"" series (2002-2016)"," ""Joan of Arc"" (1999)"," ""Zoolander"" (2001)"," ""Dazed and Confused"" (1993)"
151,Faye Dunaway," ""Bonnie and Clyde"" (1967)"," ""Chinatown"" (1974)"," ""Network"" (1976)"," ""Mommie Dearest"" (1981)"," ""The Thomas Crown Affair"" (1968)"
152,Scarlett Johansson," ""Lost in Translation"" (2003)"," ""The Avengers"" (2012)"," ""Her"" (2013)"," ""Marriage Story"" (2019)"," ""Under the Skin"" (2013)"
153,Angelina Jolie," ""Girl, Interrupted"" (1999)"," ""Lara Croft: Tomb Raider"" (2001)"," ""Maleficent"" (2014)"," ""Changeling"" (2008)"," ""Salt"" (2010)"
154,Brie Larson," ""Room"" (2015)"," ""Captain Marvel"" (2019)"," ""Short Term 12"" (2013)"," ""Scott Pilgrim vs. the World"" (2010)"," ""The Glass Castle"" (2017)"
155,Rosamund Pike," ""Gone Girl"" (2014)"," ""Pride & Prejudice"" (2005)"," ""Die Another Day"" (2002)"," ""A Private War"" (2018)"," ""Hostiles"" (2017)"
156,Anna Kendrick," ""Up in the Air"" (2009)"," ""Pitch Perfect"" series (2012-2017)"," ""Into the Woods"" (2014)"," ""The Accountant"" (2016)"," ""A Simple Favor"" (2018)"
157,Carey Mulligan," ""An Education"" (2009)"," ""Drive"" (2011)"," ""Never Let Me Go"" (2010)"," ""Suffragette"" (2015)"," ""The Great Gatsby"" (2013)"
158,Janet Leigh," ""Psycho"" (1960)"," ""Touch of Evil"" (1958)"," ""The Manchurian Candidate"" (1962)"," ""Little Women"" (1949)"," ""Holiday Affair"" (1949)"
159,Liv Ullmann," ""Persona"" (1966)"," ""Cries and Whispers"" (1972)"," ""Scenes from a Marriage"" (TV Mini-Series, 1973)"," ""Autumn Sonata"" (1978)"," ""The Emigrants"" (1971)"
160,Diane Keaton," ""Annie Hall"" (1977)"," ""The Godfather"" trilogy (1972-1990)"," ""Manhattan"" (1979)"," ""Something's Gotta Give"" (2003)"," ""Reds"" (1981)"
161,Julia Louis Dreyfus," ""Seinfeld"" (TV Series, 1989-1998)"," ""Veep"" (TV Series, 2012-2019)"," ""Enough Said"" (2013)"," ""The New Adventures of Old Christine"" (TV Series, 2006-2010)"," ""Christmas Vacation"" (1989)"
162,Emily Blunt," ""The Devil Wears Prada"" (2006)"," ""A Quiet Place"" (2018)"," ""Edge of Tomorrow"" (2014)"," ""Sicario"" (2015)"," ""Mary Poppins Returns"" (2018)"
163,Amanda Plummer," ""Pulp Fiction"" (1994)"," ""The Fisher King"" (1991)"," ""Butterfly Kiss"" (1995)"," ""So I Married an Axe Murderer"" (1993)"," ""Hunger Games: Catching Fire"" (2013)"
164,Felicity Jones," ""The Theory of Everything"" (2014)"," ""Rogue One: A Star Wars Story"" (2016)"," ""Like Crazy"" (2011)"," ""On the Basis of Sex"" (2018)"," ""The Aeronauts"" (2019)"
165,Virginia Cherrill," ""City Lights"" (1931)"," ""Laughter"" (1930)"," ""Sunny Side Up"" (1929)"," ""The Brat"" (1931)"," ""Wings"" (1927)"
166,Grace Kelly," ""Rear Window"" (1954)"," ""To Catch a Thief"" (1955)"," ""High Noon"" (1952)"," ""Dial M for Murder"" (1954)"," ""The Country Girl"" (1954)"
167,Gloria Swanson," ""Sunset Boulevard"" (1950)"," ""Queen Kelly"" (1929)"," ""Sadie Thompson"" (1928)"," ""Male and Female"" (1919)"," ""The Trespasser"" (1929)"
168,Talia Shire," ""Rocky"" series (1976-2006)"," ""The Godfather"" trilogy (1972-1990)"," ""Rocky Balboa"" (2006)"," ""The Godfather: Part III"" (1990)"," ""The Conversation"" (1974)"
169,Viola Davis," ""Fences"" (2016)"," ""The Help"" (2011)"," ""Doubt"" (2008)"," ""Ma Rainey's Black Bottom"" (2020)"," ""Widows"" (2018)"
170,Naomi Watts," ""Mulholland Drive"" (2001)"," ""The Ring"" (2002)"," ""King Kong"" (2005)"," ""21 Grams"" (2003)"," ""Birdman"" (2014)"
171,Carrie Fisher," ""Star Wars"" series (1977-2019)"," ""When Harry Met Sally..."" (1989)"," ""The Blues Brothers"" (1980)"," ""Postcards from the Edge"" (1990)"," ""Shampoo"" (1975)"
